"","Player","year","Result"
"1","Derek Jetter",1995,"Hit"
"2","David Justice",1995,"Out"
"3","David Justice",1995,"Out"
"4","David Justice",1995,"Hit"
"5","David Justice",1995,"Out"
"6","David Justice",1995,"Out"
"7","David Justice",1995,"Hit"
"8","David Justice",1995,"Hit"
"9","David Justice",1995,"Out"
"10","David Justice",1995,"Out"
"11","David Justice",1995,"Hit"
"12","David Justice",1995,"Hit"
"13","David Justice",1995,"Out"
"14","David Justice",1995,"Out"
"15","Derek Jetter",1995,"Out"
"16","David Justice",1995,"Out"
"17","Derek Jetter",1995,"Out"
"18","David Justice",1995,"Hit"
"19","David Justice",1995,"Out"
"20","David Justice",1995,"Out"
"21","David Justice",1995,"Out"
"22","David Justice",1995,"Hit"
"23","David Justice",1995,"Out"
"24","David Justice",1995,"Out"
"25","David Justice",1995,"Out"
"26","David Justice",1995,"Hit"
"27","David Justice",1995,"Hit"
"28","David Justice",1995,"Out"
"29","David Justice",1995,"Out"
"30","David Justice",1995,"Out"
"31","David Justice",1995,"Out"
"32","David Justice",1995,"Out"
"33","David Justice",1995,"Out"
"34","David Justice",1995,"Out"
"35","David Justice",1995,"Hit"
"36","Derek Jetter",1995,"Out"
"37","David Justice",1995,"Hit"
"38","David Justice",1995,"Out"
"39","David Justice",1995,"Out"
"40","David Justice",1995,"Out"
"41","David Justice",1995,"Out"
"42","David Justice",1995,"Out"
"43","David Justice",1995,"Hit"
"44","David Justice",1995,"Out"
"45","David Justice",1995,"Out"
"46","David Justice",1995,"Out"
"47","Derek Jetter",1995,"Out"
"48","David Justice",1995,"Hit"
"49","David Justice",1995,"Out"
"50","David Justice",1995,"Out"
"51","David Justice",1995,"Out"
"52","David Justice",1995,"Out"
"53","David Justice",1995,"Out"
"54","Derek Jetter",1995,"Hit"
"55","David Justice",1995,"Out"
"56","David Justice",1995,"Out"
"57","David Justice",1995,"Hit"
"58","David Justice",1995,"Out"
"59","David Justice",1995,"Out"
"60","David Justice",1995,"Out"
"61","David Justice",1995,"Out"
"62","David Justice",1995,"Out"
"63","David Justice",1995,"Out"
"64","David Justice",1995,"Out"
"65","David Justice",1995,"Out"
"66","Derek Jetter",1995,"Out"
"67","Derek Jetter",1995,"Out"
"68","David Justice",1995,"Out"
"69","David Justice",1995,"Hit"
"70","Derek Jetter",1995,"Out"
"71","Derek Jetter",1995,"Hit"
"72","David Justice",1995,"Out"
"73","Derek Jetter",1995,"Out"
"74","David Justice",1995,"Hit"
"75","David Justice",1995,"Out"
"76","David Justice",1995,"Out"
"77","David Justice",1995,"Out"
"78","David Justice",1995,"Out"
"79","David Justice",1995,"Hit"
"80","David Justice",1995,"Out"
"81","David Justice",1995,"Out"
"82","David Justice",1995,"Out"
"83","David Justice",1995,"Out"
"84","David Justice",1995,"Out"
"85","David Justice",1995,"Out"
"86","David Justice",1995,"Out"
"87","David Justice",1995,"Out"
"88","David Justice",1995,"Hit"
"89","David Justice",1995,"Out"
"90","Derek Jetter",1995,"Out"
"91","David Justice",1995,"Hit"
"92","David Justice",1995,"Out"
"93","David Justice",1995,"Hit"
"94","David Justice",1995,"Out"
"95","David Justice",1995,"Out"
"96","David Justice",1995,"Out"
"97","David Justice",1995,"Out"
"98","David Justice",1995,"Hit"
"99","David Justice",1995,"Out"
"100","David Justice",1995,"Out"
"101","David Justice",1995,"Out"
"102","David Justice",1995,"Out"
"103","David Justice",1995,"Out"
"104","David Justice",1995,"Out"
"105","David Justice",1995,"Out"
"106","David Justice",1995,"Hit"
"107","David Justice",1995,"Hit"
"108","David Justice",1995,"Out"
"109","David Justice",1995,"Out"
"110","David Justice",1995,"Out"
"111","David Justice",1995,"Out"
"112","David Justice",1995,"Hit"
"113","David Justice",1995,"Out"
"114","David Justice",1995,"Out"
